brand,product,attribute,positive_rate,negative_rate,sentiment_score,mention_count
innisfree,Jeju Volcanic Pore Clay Mask,Texture,0.665,0.131,0.534,47
innisfree,Jeju Volcanic Pore Clay Mask,Barrier Repair,0.726,0.115,0.611,49
innisfree,Jeju Volcanic Pore Clay Mask,Retinol Care,0.682,0.082,0.6,53
innisfree,Jeju Volcanic Pore Clay Mask,Soothing,0.639,0.123,0.517,53
innisfree,Jeju Volcanic Pore Clay Mask,Overnight,0.414,0.196,0.219,52
innisfree,Cherry Blossom Tone Up Cream,Hydration,0.584,0.084,0.5,74
innisfree,Cherry Blossom Tone Up Cream,Texture,0.549,0.079,0.47,77
innisfree,Cherry Blossom Tone Up Cream,Barrier Repair,0.533,0.104,0.429,64
innisfree,Cherry Blossom Tone Up Cream,Retinol Care,0.557,0.149,0.408,55
innisfree,Cherry Blossom Tone Up Cream,Soothing,0.482,0.18,0.302,40
innisfree,Cherry Blossom Tone Up Cream,Overnight,0.586,0.107,0.479,49
Cetaphil,Daily Facial Moisturizer SPF 15,Hydration,0.74,0.091,0.649,77
Cetaphil,Daily Facial Moisturizer SPF 15,Texture,0.715,0.077,0.638,68
Cetaphil,Daily Facial Moisturizer SPF 15,Barrier Repair,0.593,0.147,0.445,49
Cetaphil,Daily Facial Moisturizer SPF 15,Retinol Care,0.544,0.111,0.434,69
Cetaphil,Daily Facial Moisturizer SPF 15,Soothing,0.606,0.1,0.506,77
Cetaphil,Daily Facial Moisturizer SPF 15,Overnight,0.509,0.116,0.393,58
Cetaphil,Gentle Skin Cleanser,Hydration,0.595,0.096,0.499,62
Cetaphil,Gentle Skin Cleanser,Texture,0.499,0.083,0.415,40
Cetaphil,Gentle Skin Cleanser,Barrier Repair,0.483,0.096,0.386,55
Cetaphil,Gentle Skin Cleanser,Retinol Care,0.565,0.147,0.419,52
Cetaphil,Gentle Skin Cleanser,Soothing,0.696,0.115,0.581,54
Cetaphil,Gentle Skin Cleanser,Overnight,0.656,0.136,0.52,60
Cetaphil,Rich Hydrating Night Cream,Hydration,0.606,0.187,0.419,51
Cetaphil,Rich Hydrating Night Cream,Texture,0.702,0.135,0.568,71
Cetaphil,Rich Hydrating Night Cream,Barrier Repair,0.508,0.138,0.37,57
Cetaphil,Rich Hydrating Night Cream,Retinol Care,0.546,0.171,0.375,42
Cetaphil,Rich Hydrating Night Cream,Soothing,0.532,0.118,0.414,77
Cetaphil,Rich Hydrating Night Cream,Overnight,0.586,0.106,0.48,66
